[1/2] cd /build/libc++/src/build/projects/libcxx/include && /usr/bin/cmake -DCMAKE_INSTALL_COMPONENT=cxx-headers -P /build/libc++/src/build/cmake_install.cmake
-- Install configuration: "Release"
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/cxxabi.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/__cxxabi_config.h
-- Up-to-date: /build/libc++/pkg/libc++/usr/include/c++/v1/.
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./strstream
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cassert
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ctype.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./inttypes.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cctype
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/android
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/android/locale_bionic.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/musl
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/musl/xlocale.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/xlocale
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/xlocale/xlocale.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/xlocale/__strtonum_fallback.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/xlocale/__posix_l_fallback.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/xlocale/__nop_locale_mgmt.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/win32
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/win32/locale_win32.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/win32/limits_msvc_win32.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/newlib
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/newlib/xlocale.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/ibm
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/ibm/xlocale.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/ibm/locale_mgmt_aix.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/ibm/limits.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/ibm/support.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/solaris
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/solaris/xlocale.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/solaris/wchar.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/solaris/floatingpoint.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/fuchsia
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./support/fuchsia/xlocale.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./map
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./locale.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__bsd_locale_defaults.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./string_view
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./iterator
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./initializer_list
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cerrno
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./future
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./vector
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./limits
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./set
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ctgmath
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./csignal
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./valarray
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./bitset
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./optional
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cstdint
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__tree
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__config
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__bit_reference
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__std_stream
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./complex.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./clocale
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./istream
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./array
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./atomic
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ctime
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./algorithm
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./new
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./iomanip
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__libcpp_version
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./deque
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./module.modulemap
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./stddef.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cstddef
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./stack
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__bsd_locale_fallbacks.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./errno.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./sstream
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./unordered_set
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./numeric
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./limits.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./typeindex
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./complex
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./string
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__mutex_base
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./stdlib.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__functional_base_03
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ostream
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./wctype.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./typeinfo
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cwctype
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./scoped_allocator
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__sso_allocator
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./string.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./stdio.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__undef_macros
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__functional_base
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./tgmath.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ciso646
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./csetjmp
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./type_traits
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./utility
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cmath
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cfloat
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__nullptr
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__threading_support
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__functional_03
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cstdio
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./stdexcept
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./stdbool.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ios
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cinttypes
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./random
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./variant
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ext
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ext/__hash
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ext/hash_map
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ext/hash_set
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./list
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./tuple
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./exception
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./system_error
